Author_Name,SS_Author_ID,GitHub_Username,Paper_Title,Repo_URL
Lingxiao Meng,152674881,lingxiaomeng,Virtual Reality Based Robot Teleoperation via Human-Scene Interaction,https://github.com/lingxiaomeng/VR_Teleoperation_Gen3
Mihaela Gaman,15344643,MihaelaGaman,SaRoCo: Detecting Satire in a Novel Romanian Corpus of News Articles,https://github.com/MihaelaGaman/SaRoCo
Mihaela Gaman,15344643,MihaelaGaman,A Report on the VarDial Evaluation Campaign 2020,https://github.com/butnaruandrei/MOROCO;https://github.com/raduionescu/MOROCO-Tweets
Mihaela Gaman,15344643,MihaelaGaman,FreCDo: A Large Corpus for French Cross-Domain Dialect Identification,https://github.com/MihaelaGaman/FreCDo
Xenia Baturina,2296480706,Turukmokto,Mutation Management for Evolutionary Small-Moves Approach in Pickup and Delivery Problem,https://github.com/xeniabaturina/pdp_python
Pauloro Costa,145420906,paulorocosta,The first AI4TSP competition: Learning to solve stochastic routing problems,https://github.com/paulorocosta/ai-for-tsp-competition
Pauloro Costa,145420906,paulorocosta,Learning 2-opt Heuristics for the Traveling Salesman Problem via Deep Reinforcement Learning,https://github.com/paulorocosta/learning-2opt-drl
Pauloro Costa,145420906,paulorocosta,A Genetic Algorithm for a Green Vehicle Routing Problem,https://github.com/paulorocosta/genetic-algorithm-GVRP
Ye Hong,1677574822,hongyeehh,Trackintel: An open-source Python library for human mobility analysis,https://github.com/mie-lab/trackintel
Ye Hong,1677574822,hongyeehh,Context-aware multi-head self-attentional neural network model for next location prediction,https://github.com/mie-lab/location-prediction
Ye Hong,1677574822,hongyeehh,How do you go where? Improving next location prediction by learning travel mode information using transformers,https://github.com/mie-lab/location-mode-prediction
Ye Hong,1677574822,hongyeehh,Traffic4cast-Traffic Map Movie Forecasting - Team MIE-Lab,https://github.com/hongyeehh/traffic4cast2020
Ye Hong,1677574822,hongyeehh,Predicting visit frequencies to new places,https://github.com/mie-lab/predict-visits
Ye Hong,1677574822,hongyeehh,A Clustering-Based Framework for Individual Travel Behaviour Change Detection,https://github.com/mie-lab/change-detection
Ye Hong,1677574822,hongyeehh,Evaluating geospatial context information for travel mode detection,https://github.com/mie-lab/mode_detect
Henry Martin,2053800378,henrymartin1,Influence of tracking duration on the privacy of individual mobility graphs,https://github.com/mie-lab/topology_privacy
Henry Martin,2053800378,henrymartin1,Trackintel: An open-source Python library for human mobility analysis,https://github.com/mie-lab/trackintel
Nina Wiedemann,9608938,NinaWie,Influence of tracking duration on the privacy of individual mobility graphs,https://github.com/mie-lab/topology_privacy
Nina Wiedemann,9608938,NinaWie,Unlocking social network analysis methods for studying human mobility,https://github.com/NinaWie/network_analysis
Nina Wiedemann,9608938,NinaWie,Trackintel: An open-source Python library for human mobility analysis,https://github.com/mie-lab/trackintel
Nina Wiedemann,9608938,NinaWie,ACCELERATING COVID-19 DIFFERENTIAL DIAGNOSISWITH EXPLAINABLE ULTRASOUND IMAGE ANALYSIS: AN AI TOOL,https://github.com/jannisborn/covid19_ultrasound
Praveen Kashyap,2379498591,Praveen-Kashyap,WATcycle: A software for terrestrial water cycle and budget analysis with case studies on the Amazon and Mississippi Basins,https://github.com/ronikianji/WATcycle
Roniki Anjaneyulu,2209286980,ronikianji,WATcycle: A software for terrestrial water cycle and budget analysis with case studies on the Amazon and Mississippi Basins,https://github.com/ronikianji/WATcycle
Nathan Shauer,2292623262,nathanshauer,DFNMesh: Finite element meshing for discrete fracture matrix models,https://github.com/labmec/DFNMesh
Nathan Shauer,2292623262,nathanshauer,Less than 500 lines self-contained Python finite element implementation of the phase-field method for fracture mechanics,https://github.com/nathanshauer/phasefield-jr-py
José B. Villegas,2249397379,jbvilleg,DFNMesh: Finite element meshing for discrete fracture matrix models,https://github.com/labmec/DFNMesh
Indrajeet Sahu,2348034223,sahu-indrajeet,Bilinear-inverse-mapper: Analytical solution and algorithm for inverse mapping of bilinear interpolation of quadrilaterals,https://github.com/sahu-indrajeet/Bilinear-Inverse-Mapper
Linda Christoffersen,2230512898,lindchr,ICE2WSS; An R package for estimating river water surface slopes from ICESat-2,https://github.com/lindchr/ICE2WSS
Supath Dhital,2221148453,supathdhitalGEO,A framework for the evaluation of flood inundation predictions over extensive benchmark databases,https://github.com/sdmlua/fimeval
Supath Dhital,2221148453,supathdhitalGEO,FIMserv v.1.0: A tool for streamlining Flood Inundation Mapping (FIM) using the United States operational hydrological forecasting framework,https://github.com/sdmlua/FIMserv
Anupal Baruah,152932486,AnuPal1Hydro123,FIMserv v.1.0: A tool for streamlining Flood Inundation Mapping (FIM) using the United States operational hydrological forecasting framework,https://github.com/sdmlua/FIMserv
Sagy Cohen,2274241508,sagycohen,FIMserv v.1.0: A tool for streamlining Flood Inundation Mapping (FIM) using the United States operational hydrological forecasting framework,https://github.com/sdmlua/FIMserv
Craig Robson,2334915058,Craig-Robson,An open framework for analysing future flood risk in urban areas,https://github.com/geospatialncl/OpenUDM
James Virgo,84154624,JamesVirgo,An open framework for analysing future flood risk in urban areas,https://github.com/geospatialncl/OpenUDM
William M. Coombs,32112865,wmcoombs,AMPLE: A Material Point Learning Environment,https://github.com/wmcoombs/AMPLE
Michele Licata,2174004808,MicheleLicata,ExMAD (Expert-based Multitemporal AI Detector): An open-source methodological framework for remote and field landslide inventory,https://github.com/NewGeoProjects/ExMAD
Michele Licata,2174004808,MicheleLicata,The GEMMA (Geo-EnvironMental multivariate analysis) toolbox: A user-friendly software for multivariate analysis,https://github.com/NewGeoProjects/GEMMA_Toolbox
Tyler Schostek,2184647318,tschoste,A stochastic model of future extreme temperature events for infrastructure analysis,https://github.com/sandialabs/MEWS
Madeline Macmillan,2072660281,madelinemacmillan,A stochastic model of future extreme temperature events for infrastructure analysis,https://github.com/sandialabs/MEWS
Juan de Lara,2290289615,jdelara,Automated end-to-end testing for conversational agents,https://github.com/sensei-chat/sensei
Esther Guerra,1699112,estherguerra,Automated end-to-end testing for conversational agents,https://github.com/sensei-chat/sensei
Amirreza Mahbod,9545777,masih4,Evaluating pre-trained convolutional neural networks and foundation models as feature extractors for content-based medical image retrieval,https://github.com/masih4/MedImageRetrieval
Amirreza Mahbod,9545777,masih4,CryoNuSeg: A dataset for nuclei instance segmentation of cryosectioned H&E-stained histological images,https://github.com/masih4/CryoNuSeg
Amirreza Mahbod,9545777,masih4,The effects of skin lesion segmentation on the performance of dermatoscopic image classification,https://github.com/masih4/Skin-lesion-segmentation-effects-of-the-classification-perfromnce
Andrew D. White,2150199535,whitead,Predicting small molecules solubility on endpoint devices using deep ensemble neural networks,https://github.com/ur-whitelab/mol.dev
Andrew D. White,2150199535,whitead,A review of large language models and autonomous agents in chemistry,https://github.com/ur-whitelab/LLMs-in-science
Andrew D. White,2150199535,whitead,Recent advances in the self-referencing embedded strings (SELFIES) library,https://github.com/aspuru-guzik-group/selfies
Andrew D. White,2150199535,whitead,Assessment of chemistry knowledge in large language models that generate code,https://github.com/whitead/nlcc
Andrew D. White,2150199535,whitead,Predicting chemical shifts with graph neural networks,https://github.com/whitead/graphnmr
Andrew D. White,2150199535,whitead,Learning peptide properties with positive examples only,https://github.com/ur-whitelab/pu-peptides
Andrew D. White,2150199535,whitead,Federated learning of molecular properties with graph neural networks in a heterogeneous setting,https://github.com/ur-whitelab/fedchem.git
Andrew D. White,2150199535,whitead,SELFIES and the future of molecular string representations,https://github.com/aspuru-guzik-group/selfies
Benjamin Bancher,2044206605,bbanc,CryoNuSeg: A dataset for nuclei instance segmentation of cryosectioned H&E-stained histological images,https://github.com/masih4/CryoNuSeg
Benjamin Bancher,2044206605,bbanc,Improving Mask R-CNN for Nuclei Instance Segmentation in Hematoxylin & Eosin-Stained Histological Images,https://github.com/bbanc/Improved-Mask-R-CNN-for-nuclei-segmentation
Caitao Zhan,8774554,caitaozhan,DeepMTL Pro: Deep Learning Based Multiple Transmitter Localization and Power Estimation,https://github.com/caitaozhan/deeplearning-localization
Himanshu Gupta,2055614125,himanshugiriraj,A Large-Scale Dataset for Small and Tiny Object Detection from Aerial Imagery,https://github.com/himanshugiriraj/NITJ-AIR
Jia Fu,2220702355,Fujia1998,UM-CAM: Uncertainty-weighted multi-resolution class activation maps for weakly-supervised segmentation,https://github.com/HiLab-git/UM-CAM
Jia Mi,2299781917,MiJia-ID,GLM-EP: An Equivariant Graph Neural Network and Protein Language Model Integrated Framework for Predicting Essential Proteins in Bacteriophages,https://github.com/MiJia-ID/GLM-EP
Jia Mi,2299781917,MiJia-ID,USPDB: A novel U-shaped equivariant graph neural network with subgraph sampling for protein-DNA binding site prediction,https://github.com/MiJia-ID/USPDB
Jia Mi,2299781917,MiJia-ID,GGN-GO: geometric graph networks for predicting protein function by multi-scale structure features,https://github.com/MiJia-ID/GGN-GO
Mayk Caldas Ramos,153331031,maykcaldas,Predicting small molecules solubility on endpoint devices using deep ensemble neural networks,https://github.com/ur-whitelab/mol.dev
Mayk Caldas Ramos,153331031,maykcaldas,A review of large language models and autonomous agents in chemistry,https://github.com/ur-whitelab/LLMs-in-science
Michalis Lazarou,46973863,MichalisLazarou,Exploiting unlabeled data in few-shot learning with manifold similarity and label cleaning,https://github.com/MichalisLazarou/iLPC
Michalis Lazarou,46973863,MichalisLazarou,Iterative label cleaning for transductive and semi-supervised few-shot learning,https://github.com/MichalisLazarou/iLPC
Michalis Lazarou,46973863,MichalisLazarou,Adaptive manifold for imbalanced transductive few-shot learning,https://github.com/MichalisLazarou/AM
Michalis Lazarou,46973863,MichalisLazarou,Adaptive Anchor Label Propagation for Transductive Few-Shot Learning,https://github.com/MichalisLazarou/A2LP
Michalis Lazarou,46973863,MichalisLazarou,Tensor feature hallucination for few-shot learning,https://github.com/MichalisLazarou/TFH_fewshot
Xiaoke Wang,2304359355,tkks22123,UC-PUAL: A universally consistent classifier of positive-unlabelled data,https://github.com/tkks22123/UC-PUAL
Xiaoke Wang,2304359355,tkks22123,GKF-PUAL: A group kernel-free approach to positive-unlabeled learning with variable selection,https://github.com/tkks22123/GKF-PUAL
Yi Liao,2323731143,ly9802,Dynamic accumulated attention map for interpreting evolution of decision-making in vision transformer,https://github.com/ly9802/DynamicAccumulatedAttentionMap
Yi Liao,2323731143,ly9802,Neuron Abandoning Attention Flow: Visual Explanation of Dynamics inside CNN Models,https://github.com/ly9802/NAFlow
Aryan Singh,2337770024,Aryansin1234,Revolutionizing Brain Tumor Diagnosis with Convolutional Neural Networks,https://github.com/Aryansin1234/Brain-Tumor-Detection-EfficientNet
Sally R. Ellingson,145685049,sallyrose0425,Computationally Characterizing Genomic Pipelines Using High-confident Call Sets,https://github.com/sallyrose0425/GATKBP
